service_name,category,suit,rank,icon_path,filename
Amazon Pinpoint APIs,Business-Applications,Red,K,Architecture-Icons/Arch_Business-Applications/48/Arch_Amazon-Pinpoint-APIs_48.png,Arch_Amazon-Pinpoint-APIs_48.png
AWS Wickr,Business-Applications,Red,K,Architecture-Icons/Arch_Business-Applications/48/Arch_AWS-Wickr_48.png,Arch_AWS-Wickr_48.png
Amazon Pinpoint,Business-Applications,Red,Q,Architecture-Icons/Arch_Business-Applications/48/Arch_Amazon-Pinpoint_48.png,Arch_Amazon-Pinpoint_48.png
AWS AppFabric,Business-Applications,Red,2,Architecture-Icons/Arch_Business-Applications/48/Arch_AWS-AppFabric_48.png,Arch_AWS-AppFabric_48.png
Amazon WorkDocs,Business-Applications,Red,4,Architecture-Icons/Arch_Business-Applications/48/Arch_Amazon-WorkDocs_48.png,Arch_Amazon-WorkDocs_48.png
Amazon Chime SDK,Business-Applications,Red,3,Architecture-Icons/Arch_Business-Applications/48/Arch_Amazon-Chime-SDK_48.png,Arch_Amazon-Chime-SDK_48.png
Amazon WorkMail,Business-Applications,Red,6,Architecture-Icons/Arch_Business-Applications/48/Arch_Amazon-WorkMail_48.png,Arch_Amazon-WorkMail_48.png
Alexa For Business,Business-Applications,Red,A,Architecture-Icons/Arch_Business-Applications/48/Arch_Alexa-For-Business_48.png,Arch_Alexa-For-Business_48.png
Amazon Chime,Business-Applications,Red,2,Architecture-Icons/Arch_Business-Applications/48/Arch_Amazon-Chime_48.png,Arch_Amazon-Chime_48.png
Amazon WorkDocs SDK,Business-Applications,Red,5,Architecture-Icons/Arch_Business-Applications/48/Arch_Amazon-WorkDocs-SDK_48.png,Arch_Amazon-WorkDocs-SDK_48.png
AWS End User Messaging,Business-Applications,Red,9,Architecture-Icons/Arch_Business-Applications/48/Arch_AWS-End-User-Messaging_48.png,Arch_AWS-End-User-Messaging_48.png
Amazon Simple Email Service,Business-Applications,Red,2,Architecture-Icons/Arch_Business-Applications/48/Arch_Amazon-Simple-Email-Service_48.png,Arch_Amazon-Simple-Email-Service_48.png
Amazon Quantum Ledger Database,Blockchain,Orange,2,Architecture-Icons/Arch_Blockchain/48/Arch_Amazon-Quantum-Ledger-Database_48.png,Arch_Amazon-Quantum-Ledger-Database_48.png
Amazon Managed Blockchain,Blockchain,Orange,A,Architecture-Icons/Arch_Blockchain/48/Arch_Amazon-Managed-Blockchain_48.png,Arch_Amazon-Managed-Blockchain_48.png
Amazon Braket,Quantum-Technologies,Orange,10,Architecture-Icons/Arch_Quantum-Technologies/48/Arch_Amazon-Braket_48.png,Arch_Amazon-Braket_48.png
FreeRTOS,Internet-of-Things,Green,5,Architecture-Icons/Arch_Internet-of-Things/48/Arch_FreeRTOS_48.png,Arch_FreeRTOS_48.png
AWS IoT SiteWise,Internet-of-Things,Green,4,Architecture-Icons/Arch_Internet-of-Things/48/Arch_AWS-IoT-SiteWise_48.png,Arch_AWS-IoT-SiteWise_48.png
AWS IoT Events,Internet-of-Things,Green,K,Architecture-Icons/Arch_Internet-of-Things/48/Arch_AWS-IoT-Events_48.png,Arch_AWS-IoT-Events_48.png
AWS IoT Device Defender,Internet-of-Things,Green,J,Architecture-Icons/Arch_Internet-of-Things/48/Arch_AWS-IoT-Device-Defender_48.png,Arch_AWS-IoT-Device-Defender_48.png
AWS IoT TwinMaker,Internet-of-Things,Green,5,Architecture-Icons/Arch_Internet-of-Things/48/Arch_AWS-IoT-TwinMaker_48.png,Arch_AWS-IoT-TwinMaker_48.png
AWS IoT Button,Internet-of-Things,Green,9,Architecture-Icons/Arch_Internet-of-Things/48/Arch_AWS-IoT-Button_48.png,Arch_AWS-IoT-Button_48.png
AWS IoT Analytics,Internet-of-Things,Green,8,Architecture-Icons/Arch_Internet-of-Things/48/Arch_AWS-IoT-Analytics_48.png,Arch_AWS-IoT-Analytics_48.png
AWS IoT FleetWise,Internet-of-Things,Green,2,Architecture-Icons/Arch_Internet-of-Things/48/Arch_AWS-IoT-FleetWise_48.png,Arch_AWS-IoT-FleetWise_48.png
AWS IoT Greengrass,Internet-of-Things,Green,3,Architecture-Icons/Arch_Internet-of-Things/48/Arch_AWS-IoT-Greengrass_48.png,Arch_AWS-IoT-Greengrass_48.png
AWS IoT Core,Internet-of-Things,Green,10,Architecture-Icons/Arch_Internet-of-Things/48/Arch_AWS-IoT-Core_48.png,Arch_AWS-IoT-Core_48.png
AWS IoT ExpressLink,Internet-of-Things,Green,A,Architecture-Icons/Arch_Internet-of-Things/48/Arch_AWS-IoT-ExpressLink_48.png,Arch_AWS-IoT-ExpressLink_48.png
AWS IoT Device Management,Internet-of-Things,Green,Q,Architecture-Icons/Arch_Internet-of-Things/48/Arch_AWS-IoT-Device-Management_48.png,Arch_AWS-IoT-Device-Management_48.png
AWS RoboMaker,Robotics,Red,5,Architecture-Icons/Arch_Robotics/48/Arch_AWS-RoboMaker_48.png,Arch_AWS-RoboMaker_48.png
AWS CodeArtifact,Developer-Tools,Purple,2,Architecture-Icons/Arch_Developer-Tools/48/Arch_AWS-CodeArtifact_48.png,Arch_AWS-CodeArtifact_48.png
AWS CodePipeline,Developer-Tools,Purple,6,Architecture-Icons/Arch_Developer-Tools/48/Arch_AWS-CodePipeline_48.png,Arch_AWS-CodePipeline_48.png
AWS Command Line Interface,Developer-Tools,Purple,7,Architecture-Icons/Arch_Developer-Tools/48/Arch_AWS-Command-Line-Interface_48.png,Arch_AWS-Command-Line-Interface_48.png
AWS Infrastructure Composer,Developer-Tools,Purple,6,Architecture-Icons/Arch_Developer-Tools/48/Arch_AWS-Infrastructure-Composer_48.png,Arch_AWS-Infrastructure-Composer_48.png
Amazon Corretto,Developer-Tools,Purple,8,Architecture-Icons/Arch_Developer-Tools/48/Arch_Amazon-Corretto_48.png,Arch_Amazon-Corretto_48.png
AWS X Ray,Developer-Tools,Purple,A,Architecture-Icons/Arch_Developer-Tools/48/Arch_AWS-X-Ray_48.png,Arch_AWS-X-Ray_48.png
Amazon CodeCatalyst,Developer-Tools,Purple,7,Architecture-Icons/Arch_Developer-Tools/48/Arch_Amazon-CodeCatalyst_48.png,Arch_Amazon-CodeCatalyst_48.png
AWS Cloud Development Kit,Developer-Tools,Purple,10,Architecture-Icons/Arch_Developer-Tools/48/Arch_AWS-Cloud-Development-Kit_48.png,Arch_AWS-Cloud-Development-Kit_48.png
AWS Cloud9,Developer-Tools,Purple,J,Architecture-Icons/Arch_Developer-Tools/48/Arch_AWS-Cloud9_48.png,Arch_AWS-Cloud9_48.png
AWS Fault Injection Service,Developer-Tools,Purple,2,Architecture-Icons/Arch_Developer-Tools/48/Arch_AWS-Fault-Injection-Service_48.png,Arch_AWS-Fault-Injection-Service_48.png
AWS CodeCommit,Developer-Tools,Purple,4,Architecture-Icons/Arch_Developer-Tools/48/Arch_AWS-CodeCommit_48.png,Arch_AWS-CodeCommit_48.png
AWS Cloud Control API,Developer-Tools,Purple,9,Architecture-Icons/Arch_Developer-Tools/48/Arch_AWS-Cloud-Control-API_48.png,Arch_AWS-Cloud-Control-API_48.png
AWS Tools and SDKs,Developer-Tools,Purple,9,Architecture-Icons/Arch_Developer-Tools/48/Arch_AWS-Tools-and-SDKs_48.png,Arch_AWS-Tools-and-SDKs_48.png
AWS CloudShell,Developer-Tools,Purple,K,Architecture-Icons/Arch_Developer-Tools/48/Arch_AWS-CloudShell_48.png,Arch_AWS-CloudShell_48.png
AWS CodeDeploy,Developer-Tools,Purple,5,Architecture-Icons/Arch_Developer-Tools/48/Arch_AWS-CodeDeploy_48.png,Arch_AWS-CodeDeploy_48.png
AWS CodeBuild,Developer-Tools,Purple,3,Architecture-Icons/Arch_Developer-Tools/48/Arch_AWS-CodeBuild_48.png,Arch_AWS-CodeBuild_48.png
Amazon Elastic VMware Service,Migration-Modernization,Green,K,Architecture-Icons/Arch_Migration-Modernization/48/Arch_Amazon-Elastic-VMware-Service_48.png,Arch_Amazon-Elastic-VMware-Service_48.png
AWS DataSync,Migration-Modernization,Green,10,Architecture-Icons/Arch_Migration-Modernization/48/Arch_AWS-DataSync_48.png,Arch_AWS-DataSync_48.png
AWS Transfer Family,Migration-Modernization,Green,A,Architecture-Icons/Arch_Migration-Modernization/48/Arch_AWS-Transfer-Family_48.png,Arch_AWS-Transfer-Family_48.png
AWS Application Migration Service,Migration-Modernization,Green,3,Architecture-Icons/Arch_Migration-Modernization/48/Arch_AWS-Application-Migration-Service_48.png,Arch_AWS-Application-Migration-Service_48.png
AWS Application Discovery Service,Migration-Modernization,Green,2,Architecture-Icons/Arch_Migration-Modernization/48/Arch_AWS-Application-Discovery-Service_48.png,Arch_AWS-Application-Discovery-Service_48.png
AWS Data Transfer Terminal,Migration-Modernization,Green,9,Architecture-Icons/Arch_Migration-Modernization/48/Arch_AWS-Data-Transfer-Terminal_48.png,Arch_AWS-Data-Transfer-Terminal_48.png
AWS Migration Hub,Migration-Modernization,Green,8,Architecture-Icons/Arch_Migration-Modernization/48/Arch_AWS-Migration-Hub_48.png,Arch_AWS-Migration-Hub_48.png
AWS Migration Evaluator,Migration-Modernization,Green,7,Architecture-Icons/Arch_Migration-Modernization/48/Arch_AWS-Migration-Evaluator_48.png,Arch_AWS-Migration-Evaluator_48.png
AWS Mainframe Modernization,Migration-Modernization,Green,6,Architecture-Icons/Arch_Migration-Modernization/48/Arch_AWS-Mainframe-Modernization_48.png,Arch_AWS-Mainframe-Modernization_48.png
AWS Marketplace Dark,General-Icons,Blue,K,Architecture-Icons/Arch_General-Icons/48/Arch_AWS-Marketplace_Dark_48.png,Arch_AWS-Marketplace_Dark_48.png
AWS Marketplace Light,General-Icons,Blue,A,Architecture-Icons/Arch_General-Icons/48/Arch_AWS-Marketplace_Light_48.png,Arch_AWS-Marketplace_Light_48.png
Amazon EKS Distro,Containers,Orange,5,Architecture-Icons/Arch_Containers/48/Arch_Amazon-EKS-Distro_48.png,Arch_Amazon-EKS-Distro_48.png
Amazon ECS Anywhere,Containers,Orange,2,Architecture-Icons/Arch_Containers/48/Arch_Amazon-ECS-Anywhere_48.png,Arch_Amazon-ECS-Anywhere_48.png
Amazon Elastic Container Service,Containers,Orange,7,Architecture-Icons/Arch_Containers/48/Arch_Amazon-Elastic-Container-Service_48.png,Arch_Amazon-Elastic-Container-Service_48.png
Red Hat OpenShift Service on AWS,Containers,Orange,6,Architecture-Icons/Arch_Containers/48/Arch_Red-Hat-OpenShift-Service-on-AWS_48.png,Arch_Red-Hat-OpenShift-Service-on-AWS_48.png
Amazon Elastic Container Registry,Containers,Orange,6,Architecture-Icons/Arch_Containers/48/Arch_Amazon-Elastic-Container-Registry_48.png,Arch_Amazon-Elastic-Container-Registry_48.png
Amazon Elastic Kubernetes Service,Containers,Orange,8,Architecture-Icons/Arch_Containers/48/Arch_Amazon-Elastic-Kubernetes-Service_48.png,Arch_Amazon-Elastic-Kubernetes-Service_48.png
AWS Fargate,Containers,Orange,5,Architecture-Icons/Arch_Containers/48/Arch_AWS-Fargate_48.png,Arch_AWS-Fargate_48.png
Amazon EKS Cloud,Containers,Orange,4,Architecture-Icons/Arch_Containers/48/Arch_Amazon-EKS-Cloud_48.png,Arch_Amazon-EKS-Cloud_48.png
Amazon EKS Anywhere,Containers,Orange,3,Architecture-Icons/Arch_Containers/48/Arch_Amazon-EKS-Anywhere_48.png,Arch_Amazon-EKS-Anywhere_48.png
AWS User Notifications,Management-Governance,Purple,Q,Architecture-Icons/Arch_Management-Governance/48/Arch_AWS-User-Notifications_48.png,Arch_AWS-User-Notifications_48.png
AWS Control Tower,Management-Governance,Purple,J,Architecture-Icons/Arch_Management-Governance/48/Arch_AWS-Control-Tower_48.png,Arch_AWS-Control-Tower_48.png
AWS Health Dashboard,Management-Governance,Purple,4,Architecture-Icons/Arch_Management-Governance/48/Arch_AWS-Health-Dashboard_48.png,Arch_AWS-Health-Dashboard_48.png
AWS Application Auto Scaling,Management-Governance,Purple,4,Architecture-Icons/Arch_Management-Governance/48/Arch_AWS-Application-Auto-Scaling_48.png,Arch_AWS-Application-Auto-Scaling_48.png
AWS Resource Explorer,Management-Governance,Purple,2,Architecture-Icons/Arch_Management-Governance/48/Arch_AWS-Resource-Explorer_48.png,Arch_AWS-Resource-Explorer_48.png
AWS Well Architected Tool,Management-Governance,Purple,K,Architecture-Icons/Arch_Management-Governance/48/Arch_AWS-Well-Architected-Tool_48.png,Arch_AWS-Well-Architected-Tool_48.png
AWS Auto Scaling,Management-Governance,Purple,5,Architecture-Icons/Arch_Management-Governance/48/Arch_AWS-Auto-Scaling_48.png,Arch_AWS-Auto-Scaling_48.png
AWS CloudTrail,Management-Governance,Purple,A,Architecture-Icons/Arch_Management-Governance/48/Arch_AWS-CloudTrail_48.png,Arch_AWS-CloudTrail_48.png
AWS Compute Optimizer,Management-Governance,Purple,8,Architecture-Icons/Arch_Management-Governance/48/Arch_AWS-Compute-Optimizer_48.png,Arch_AWS-Compute-Optimizer_48.png
AWS Proton,Management-Governance,Purple,K,Architecture-Icons/Arch_Management-Governance/48/Arch_AWS-Proton_48.png,Arch_AWS-Proton_48.png
AWS Backint Agent,Management-Governance,Purple,7,Architecture-Icons/Arch_Management-Governance/48/Arch_AWS-Backint-Agent_48.png,Arch_AWS-Backint-Agent_48.png
AWS Distro for OpenTelemetry,Management-Governance,Purple,K,Architecture-Icons/Arch_Management-Governance/48/Arch_AWS-Distro-for-OpenTelemetry_48.png,Arch_AWS-Distro-for-OpenTelemetry_48.png
AWS Resilience Hub,Management-Governance,Purple,A,Architecture-Icons/Arch_Management-Governance/48/Arch_AWS-Resilience-Hub_48.png,Arch_AWS-Resilience-Hub_48.png
AWS Chatbot,Management-Governance,Purple,8,Architecture-Icons/Arch_Management-Governance/48/Arch_AWS-Chatbot_48.png,Arch_AWS-Chatbot_48.png
AWS Systems Manager,Management-Governance,Purple,7,Architecture-Icons/Arch_Management-Governance/48/Arch_AWS-Systems-Manager_48.png,Arch_AWS-Systems-Manager_48.png
